#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
arrow==0.10.0             # via jinja2-time
binaryornot==0.4.4        # via cookiecutter
bleach==2.0.0             # via nbconvert
certifi==2017.7.27.1      # via requests
chardet==3.0.4            # via binaryornot, requests
click-configfile==0.2.2   # via memote
click==6.7                # via click-configfile, cookiecutter, memote
cloudpickle==0.4.0        # via memote
cobra==0.8.2              # via memote
colorama==0.3.9           # via memote
configparser==3.5.0       # via click-configfile
cookiecutter==1.5.1       # via memote
dask==0.15.1              # via memote
decorator==4.1.2          # via ipython, plotly, traitlets
entrypoints==0.2.3        # via nbconvert
future==0.16.0            # via cobra, cookiecutter, memote
gitdb2==2.0.2             # via gitpython
gitpython==2.1.5          # via memote
html5lib==0.999999999     # via bleach
idna==2.5                 # via requests
ipykernel==4.6.1          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==6.1.0            # via ipykernel, ipywidgets, jupyter-console
ipywidgets==6.0.0         # via jupyter
jedi==0.10.2              # via ipython
jinja2-ospath==0.2.1      # via memote
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.9.6             # via cookiecutter, jinja2-ospath, jinja2-time, memote, nbconvert, notebook
jsonschema==2.6.0         # via nbformat
jupyter-client==5.1.0     # via ipykernel, jupyter-console, notebook, qtconsole
jupyter-console==5.1.0    # via jupyter
jupyter-core==4.3.0       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0
markupsafe==1.0           # via jinja2
memote==0.3.6
mistune==0.7.4            # via nbconvert
mpmath==0.19              # via sympy
nbconvert==5.2.1          # via jupyter, notebook
nbformat==4.3.0           # via ipywidgets, nbconvert, notebook, plotly
notebook==5.0.0           # via jupyter, widgetsnbextension
numpy==1.13.1             # via cobra, pandas
optlang==1.2.1            # via cobra
pandas==0.20.3            # via cobra, memote
pandocfilters==1.4.2      # via nbconvert
pexpect==4.2.1            # via ipython
pickleshare==0.7.4        # via ipython
plotly==2.0.14            # via memote
poyo==0.4.1               # via cookiecutter
prompt-toolkit==1.0.15    # via ipython, jupyter-console
ptyprocess==0.5.2         # via pexpect, terminado
py==1.4.34                # via pytest
pygments==2.2.0           # via ipython, jupyter-console, nbconvert, qtconsole
pytest==3.2.1             # via memote
python-dateutil==2.6.1    # via arrow, jupyter-client, pandas
python-libsbml==5.15.0    # via memote
pytz==2017.2              # via pandas, plotly
pyzmq==16.0.2             # via jupyter-client
qtconsole==4.3.1          # via jupyter
requests==2.18.3
ruamel.yaml==0.14.12      # via cobra
simplegeneric==0.8.1      # via ipython
six==1.10.0               # via bleach, click-configfile, html5lib, optlang, plotly, prompt-toolkit, python-dateutil, traitlets
smmap2==2.0.3             # via gitdb2
swiglpk==1.4.4            # via cobra, optlang
sympy==1.1.1              # via optlang
tabulate==0.7.7           # via cobra
terminado==0.6            # via notebook
testpath==0.3.1           # via nbconvert
toolz==0.8.2              # via memote
tornado==4.5.1            # via ipykernel, notebook, terminado
tqdm==4.15.0
traitlets==4.3.2          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook, qtconsole
urllib3==1.22             # via requests
wcwidth==0.1.7            # via prompt-toolkit
webencodings==0.5.1       # via html5lib
whichcraft==0.4.1         # via cookiecutter
widgetsnbextension==2.0.0  # via ipywidgets
